Date,Coil,Scanner,SeriesDesc,BIRN_HUMAN_SFNR
2019-01-04,64ch,Bay3,FBIRN_QA_fMRI_flip77,19375174.4
2019-01-05,64ch,Bay2,FBIRN_QA_fMRI_flip77,168296395.3
2019-01-10,64ch,Bay2,FBIRN_QA_fMRI_flip77,202933678.2
2019-01-18,64ch,Bay3,FBIRN_QA_fMRI_flip77,95953278.0
2019-01-26,64ch,Bay2,FBIRN_QA_fMRI_flip77,225376488.3
2019-01-28,64ch,Bay3,FBIRN_QA_fMRI_flip77,118113102.4
2019-02-07,64ch,Bay3,FBIRN_QA_fMRI_flip77,531811445.2
2019-02-14,64ch,Bay3,FBIRN_QA_fMRI_flip77,39080341.8
2019-02-20,64ch,Bay2,FBIRN_QA_fMRI_flip77,37460837.9
2019-02-21,64ch,Bay3,FBIRN_QA_fMRI_flip77,258129830.6
2019-02-25,64ch,Bay2,FBIRN_QA_fMRI_flip77,76082653.7
2019-02-28,64ch,Bay3,FBIRN_QA_fMRI_flip77,98995001.6
2019-03-05,64ch,Bay2,FBIRN_QA_fMRI_flip77,19010580.9
2019-03-12,64ch,Bay2,FBIRN_QA_fMRI_flip77,420700197.1
2019-03-14,64ch,Bay3,FBIRN_QA_fMRI_flip77,130542069.2
2019-03-20,64ch,Bay2,FBIRN_QA_fMRI_flip77,218681011.6
2019-03-29,64ch,Bay3,FBIRN_QA_fMRI_flip77,140618951.5
2019-04-04,64ch,Bay2,FBIRN_QA_fMRI_flip77,19063349.0
2019-04-20,64ch,Bay2,FBIRN_QA_fMRI_flip77,75663724.1
2019-04-22,64ch,Bay2,FBIRN_QA_fMRI_flip77,244291356.9
2019-04-24,64ch,Bay3,FBIRN_QA_fMRI_flip77,227616602.2
2019-05-01,64ch,Bay2,FBIRN_QA_fMRI_flip77,207616805.2
2019-05-08,64ch,Bay2,FBIRN_QA_fMRI_flip77,405949878.1
2019-05-16,64ch,Bay2,FBIRN_QA_fMRI_flip77,115015255.1
2019-05-26,64ch,Bay2,FBIRN_QA_fMRI_flip77,222457409.9
2019-06-05,64ch,Bay2,FBIRN_QA_fMRI_flip77,110750899.1
2019-06-06,64ch,Bay3,FBIRN_QA_fMRI_flip77,97312388.8
2019-06-15,64ch,Bay2,FBIRN_QA_fMRI_flip77,371765094.4
2019-06-24,64ch,Bay2,FBIRN_QA_fMRI_flip77,111954013.8
2019-07-05,64ch,Bay2,FBIRN_QA_fMRI_flip77,186792566.3
2019-07-12,64ch,Bay2,FBIRN_QA_fMRI_flip77,262939142.6
2019-07-18,64ch,Bay3,FBIRN_QA_fMRI_flip77,39236578.5
2019-07-25,64ch,Bay2,FBIRN_QA_fMRI_flip77,412063244.6
2019-07-26,64ch,Bay3,FBIRN_QA_fMRI_flip77,39461940.5
2019-07-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,349021883.7
2019-08-01,64ch,Bay3,FBIRN_QA_fMRI_flip77,20159714.6
2019-08-09,64ch,Bay2,FBIRN_QA_fMRI_flip77,448057655.3
2019-08-15,64ch,Bay3,FBIRN_QA_fMRI_flip77,195066172.5
2019-08-16,64ch,Bay2,FBIRN_QA_fMRI_flip77,93193907.0
2019-08-21,64ch,Bay2,FBIRN_QA_fMRI_flip77,239316563.3
2019-09-08,64ch,Bay2,FBIRN_QA_fMRI_flip77,54816116.5
2019-09-10,64ch,Bay2,FBIRN_QA_fMRI_flip77,165061675.2
2019-09-12,64ch,Bay3,FBIRN_QA_fMRI_flip77,76336310.8
2019-09-25,64ch,Bay2,FBIRN_QA_fMRI_flip77,222217614.6
2019-10-01,64ch,Bay2,FBIRN_QA_fMRI_flip77,18730768.4
2019-10-03,64ch,Bay3,FBIRN_QA_fMRI_flip77,37832216.0
2019-10-06,64ch,Bay2,FBIRN_QA_fMRI_flip77,352223887.1
2019-10-19,64ch,Bay2,FBIRN_QA_fMRI_flip77,75455978.5
2019-10-26,64ch,Bay2,FBIRN_QA_fMRI_flip77,57895636.3
2019-10-29,64ch,Bay2,FBIRN_QA_fMRI_flip77,473938817.0
2019-11-05,64ch,Bay2,FBIRN_QA_fMRI_flip77,20124279.7
2019-11-08,64ch,Bay3,FBIRN_QA_fMRI_flip77,357203861.7
2019-11-10,64ch,Bay2,FBIRN_QA_fMRI_flip77,134786090.8
2019-11-14,64ch,Bay3,FBIRN_QA_fMRI_flip77,19223405.4
2019-11-20,64ch,Bay2,FBIRN_QA_fMRI_flip77,56841814.0
2019-11-27,64ch,Bay3,FBIRN_QA_fMRI_flip77,158209237.1
2019-12-04,64ch,Bay2,FBIRN_QA_fMRI_flip77,19010606.9
2019-12-09,64ch,Bay2,FBIRN_QA_fMRI_flip77,1039815852.9
2019-12-12,64ch,Bay3,FBIRN_QA_fMRI_flip77,19299000.7
2019-12-17,64ch,Bay2,FBIRN_QA_fMRI_flip77,150580538.0
2019-12-19,64ch,Bay3,FBIRN_QA_fMRI_flip77,19375197.8
2019-12-26,64ch,Bay2,FBIRN_QA_fMRI_flip77,223907483.5
2019-12-29,64ch,Bay2,FBIRN_QA_fMRI_flip77,74273121.0
2020-01-14,64ch,Bay2,FBIRN_QA_fMRI_flip77,94527431.7
2020-01-17,64ch,Bay3,FBIRN_QA_fMRI_flip77,19266523.3
2020-01-21,64ch,Bay2,FBIRN_QA_fMRI_flip77,134409383.5
2020-01-23,64ch,Bay3,FBIRN_QA_fMRI_flip77,38510785.0
2020-01-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,114504098.3
2020-02-05,64ch,Bay2,FBIRN_QA_fMRI_flip77,76934644.6
2020-02-11,64ch,Bay2,FBIRN_QA_fMRI_flip77,401655290.5
2020-02-19,64ch,Bay2,FBIRN_QA_fMRI_flip77,187813809.0
2020-02-20,64ch,Bay3,FBIRN_QA_fMRI_flip77,57157127.8
2020-02-27,64ch,Bay3,FBIRN_QA_fMRI_flip77,19551613.0
2020-02-28,64ch,Bay2,FBIRN_QA_fMRI_flip77,152080489.7
2020-03-04,64ch,Bay2,FBIRN_QA_fMRI_flip77,57062162.9
2020-06-16,64ch,Bay3,FBIRN_QA_fMRI_flip77,210743224.3
2020-07-06,64ch,Bay2,FBIRN_QA_fMRI_flip77,92640984.0
2020-07-13,64ch,Bay2,FBIRN_QA_fMRI_flip77,189680577.4
2020-07-13,64ch,Bay3,FBIRN_QA_fMRI_flip77,18979145.7
2020-07-20,64ch,Bay2,FBIRN_QA_fMRI_flip77,170806898.9
2020-07-21,64ch,Bay3,FBIRN_QA_fMRI_flip77,112997501.1
2020-07-28,64ch,Bay2,FBIRN_QA_fMRI_flip77,202607292.0
2020-08-05,64ch,Bay2,FBIRN_QA_fMRI_flip77,219262582.9
2020-08-12,64ch,Bay2,FBIRN_QA_fMRI_flip77,185983511.0
2020-08-14,64ch,Bay3,FBIRN_QA_fMRI_flip77,19244948.5
2020-08-21,64ch,Bay2,FBIRN_QA_fMRI_flip77,201419318.8
2020-08-27,64ch,Bay2,FBIRN_QA_fMRI_flip77,289150623.2
2020-09-05,64ch,Bay2,FBIRN_QA_fMRI_flip77,563748510.4
2020-09-11,64ch,Bay3,FBIRN_QA_fMRI_flip77,113997474.4
2020-09-12,64ch,Bay2,FBIRN_QA_fMRI_flip77,12127039279.9
2020-09-24,64ch,Bay3,FBIRN_QA_fMRI_flip77,190100484.6
2020-10-02,64ch,Bay3,FBIRN_QA_fMRI_flip77,38510825.1
2020-10-09,64ch,Bay3,FBIRN_QA_fMRI_flip77,134259336.5
2020-10-10,64ch,Bay2,FBIRN_QA_fMRI_flip77,224762067.7
2020-10-23,64ch,Bay3,FBIRN_QA_fMRI_flip77,38532397.4
2020-10-24,64ch,Bay2,FBIRN_QA_fMRI_flip77,38083839.8
2020-10-29,64ch,Bay3,FBIRN_QA_fMRI_flip77,116510678.4
2020-10-31,64ch,Bay2,FBIRN_QA_fMRI_flip77,112626996.5
2020-11-07,64ch,Bay2,FBIRN_QA_fMRI_flip77,245500091.9
2020-11-09,64ch,Bay3,FBIRN_QA_fMRI_flip77,170995875.0
2020-11-13,64ch,Bay3,FBIRN_QA_fMRI_flip77,135164947.1
2020-11-14,64ch,Bay2,FBIRN_QA_fMRI_flip77,131974989.7
2020-11-21,64ch,Bay2,FBIRN_QA_fMRI_flip77,246176764.5
2020-11-28,64ch,Bay2,FBIRN_QA_fMRI_flip77,112688594.4
2020-12-02,64ch,Bay1,FBIRN_QA_fMRI_flip77,94788240.0
2020-12-05,64ch,Bay2,FBIRN_QA_fMRI_flip77,131469908.5
2020-12-16,64ch,Bay1,FBIRN_QA_fMRI_flip77,93092866.1
2020-12-28,64ch,Bay3,FBIRN_QA_fMRI_flip77,134259328.3
2020-12-29,64ch,Bay2,FBIRN_QA_fMRI_flip77,167204206.4
2021-01-02,64ch,Bay2,FBIRN_QA_fMRI_flip77,505162947.8
2021-01-06,64ch,Bay1,FBIRN_QA_fMRI_flip77,769053725.2
2021-01-07,64ch,Bay3,FBIRN_QA_fMRI_flip77,57062190.1
2021-01-09,64ch,Bay2,FBIRN_QA_fMRI_flip77,376656774.7
2021-01-14,64ch,Bay3,FBIRN_QA_fMRI_flip77,57411871.4
2021-01-21,64ch,Bay1,FBIRN_QA_fMRI_flip77,238677006.2
2021-01-21,64ch,Bay3,FBIRN_QA_fMRI_flip77,19277337.9
2021-01-22,64ch,Bay2,FBIRN_QA_fMRI_flip77,188950242.4
2021-01-28,64ch,Bay1,FBIRN_QA_fMRI_flip77,164185085.8
2021-01-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,352604468.3
2021-02-05,64ch,Bay1,FBIRN_QA_fMRI_flip77,91457046.7
2021-02-06,64ch,Bay2,FBIRN_QA_fMRI_flip77,56190994.5
2021-02-12,64ch,Bay3,FBIRN_QA_fMRI_flip77,388367408.8
2021-02-13,64ch,Bay2,FBIRN_QA_fMRI_flip77,37749031.2
2021-02-18,64ch,Bay1,FBIRN_QA_fMRI_flip77,297090661.2
2021-02-19,64ch,Bay2,FBIRN_QA_fMRI_flip77,166573544.0
2021-02-25,64ch,Bay3,FBIRN_QA_fMRI_flip77,286896854.4
2021-02-28,64ch,Bay2,FBIRN_QA_fMRI_flip77,357041003.5
2021-03-05,64ch,Bay1,FBIRN_QA_fMRI_flip77,127767496.7
2021-03-06,64ch,Bay2,FBIRN_QA_fMRI_flip77,734882967.3
2021-03-11,64ch,Bay2,FBIRN_QA_fMRI_flip77,37440462.1
2021-03-15,64ch,Bay1,FBIRN_QA_fMRI_flip77,455343109.7
2021-03-15,64ch,Bay3,FBIRN_QA_fMRI_flip77,56810544.9
2021-03-18,64ch,Bay3,FBIRN_QA_fMRI_flip77,19386122.9
2021-03-19,64ch,Bay2,FBIRN_QA_fMRI_flip77,394192870.4
2021-03-25,64ch,Bay1,FBIRN_QA_fMRI_flip77,820487175.3
2021-03-26,64ch,Bay2,FBIRN_QA_fMRI_flip77,207845190.5
2021-03-26,64ch,Bay3,FBIRN_QA_fMRI_flip77,346009992.3
2021-04-01,64ch,Bay3,FBIRN_QA_fMRI_flip77,94998001.3
2021-04-08,64ch,Bay1,FBIRN_QA_fMRI_flip77,331538795.5
2021-04-11,64ch,Bay2,FBIRN_QA_fMRI_flip77,112688568.0
2021-04-15,64ch,Bay3,FBIRN_QA_fMRI_flip77,38684280.3
2021-04-16,64ch,Bay2,FBIRN_QA_fMRI_flip77,55916614.0
2021-04-24,64ch,Bay2,FBIRN_QA_fMRI_flip77,346786209.7
2021-05-05,64ch,Bay3,FBIRN_QA_fMRI_flip77,173685685.7
2021-05-07,64ch,Bay2,FBIRN_QA_fMRI_flip77,189471332.2
2021-05-12,64ch,Bay1,FBIRN_QA_fMRI_flip77,128656203.0
2021-05-13,64ch,Bay3,FBIRN_QA_fMRI_flip77,154300668.1
2021-05-14,64ch,Bay2,FBIRN_QA_fMRI_flip77,362393599.5
2021-05-20,64ch,Bay3,FBIRN_QA_fMRI_flip77,38232197.5
2021-05-27,64ch,Bay3,FBIRN_QA_fMRI_flip77,19180465.2
2021-05-28,64ch,Bay2,FBIRN_QA_fMRI_flip77,447571169.6
2021-06-04,64ch,Bay2,FBIRN_QA_fMRI_flip77,338991135.2
2021-06-04,64ch,Bay3,FBIRN_QA_fMRI_flip77,115920923.6
2021-06-11,64ch,Bay2,FBIRN_QA_fMRI_flip77,770877772.1
2021-06-16,64ch,Bay1,FBIRN_QA_fMRI_flip77,360074411.2
2021-06-19,64ch,Bay2,FBIRN_QA_fMRI_flip77,112258930.5
2021-06-26,64ch,Bay2,FBIRN_QA_fMRI_flip77,261509364.8
2021-07-09,64ch,Bay2,FBIRN_QA_fMRI_flip77,415232991.4
2021-07-09,64ch,Bay3,FBIRN_QA_fMRI_flip77,133736627.5
2021-07-15,64ch,Bay3,FBIRN_QA_fMRI_flip77,38274804.2
2021-07-16,64ch,Bay1,FBIRN_QA_fMRI_flip77,57220549.5
2021-07-17,64ch,Bay2,FBIRN_QA_fMRI_flip77,279428831.2
2021-07-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,113245832.0
2021-08-07,64ch,Bay2,FBIRN_QA_fMRI_flip77,510445346.2
2021-08-11,64ch,Bay3,FBIRN_QA_fMRI_flip77,37873911.4
2021-08-16,64ch,Bay1,FBIRN_QA_fMRI_flip77,637818321.5
2021-08-18,64ch,Bay2,FBIRN_QA_fMRI_flip77,131830297.9
2021-08-26,64ch,Bay3,FBIRN_QA_fMRI_flip77,115337117.0
2021-08-28,64ch,Bay2,FBIRN_QA_fMRI_flip77,19000107.8
2021-09-07,64ch,Bay2,FBIRN_QA_fMRI_flip77,277174142.7
2021-09-09,64ch,Bay3,FBIRN_QA_fMRI_flip77,19031705.1
2021-09-12,64ch,Bay2,FBIRN_QA_fMRI_flip77,113121512.0
2021-09-16,64ch,Bay3,FBIRN_QA_fMRI_flip77,38253479.1
2021-09-23,64ch,Bay1,FBIRN_QA_fMRI_flip77,279580423.9
2021-09-23,64ch,Bay3,FBIRN_QA_fMRI_flip77,57993411.6
2021-09-25,64ch,Bay2,FBIRN_QA_fMRI_flip77,112136785.3
2021-09-30,64ch,Bay3,FBIRN_QA_fMRI_flip77,113871508.2
2021-10-04,64ch,Bay2,FBIRN_QA_fMRI_flip77,153011941.9
2021-10-07,64ch,Bay1,FBIRN_QA_fMRI_flip77,130118187.7
2021-10-07,64ch,Bay3,FBIRN_QA_fMRI_flip77,298186733.1
2021-10-09,64ch,Bay2,FBIRN_QA_fMRI_flip77,262651944.3
2021-10-17,64ch,Bay2,FBIRN_QA_fMRI_flip77,208188776.6
2021-10-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,323887188.1
2021-11-05,64ch,Bay3,FBIRN_QA_fMRI_flip77,175459995.7
2021-11-06,20ch,Bay2,FBIRN_QA_fMRI_flip77,72509252.3
2021-11-06,64ch,Bay2,FBIRN_QA_fMRI_flip77,1563980976.0
2021-11-11,64ch,Bay3,FBIRN_QA_fMRI_flip77,115855756.1
2021-11-14,64ch,Bay2,FBIRN_QA_fMRI_flip77,302153803.7
2021-11-19,64ch,Bay3,FBIRN_QA_fMRI_flip77,39102575.9
2021-11-20,64ch,Bay2,FBIRN_QA_fMRI_flip77,1300596734.5
2021-12-02,64ch,Bay1,FBIRN_QA_fMRI_flip77,401127393.2
2021-12-04,64ch,Bay2,FBIRN_QA_fMRI_flip77,289313125.9
2021-12-10,64ch,Bay1,FBIRN_QA_fMRI_flip77,163404089.7
2021-12-10,64ch,Bay2,FBIRN_QA_fMRI_flip77,197080591.4
2021-12-17,64ch,Bay1,FBIRN_QA_fMRI_flip77,434823901.9
2021-12-29,64ch,Bay1,FBIRN_QA_fMRI_flip77,165149847.6
2021-12-29,64ch,Bay3,FBIRN_QA_fMRI_flip77,229007559.0
2022-01-11,64ch,Bay1,FBIRN_QA_fMRI_flip77,255398650.9
2022-01-19,64ch,Bay1,FBIRN_QA_fMRI_flip77,476335008.5
2022-01-27,64ch,Bay3,FBIRN_QA_fMRI_flip77,423612104.9
2022-01-29,64ch,Bay2,FBIRN_QA_fMRI_flip77,152333440.6
2022-01-31,64ch,Bay1,FBIRN_QA_fMRI_flip77,332608844.5
2022-02-10,64ch,Bay3,FBIRN_QA_fMRI_flip77,77411448.9
2022-02-13,64ch,Bay2,FBIRN_QA_fMRI_flip77,57062161.8
2022-02-23,64ch,Bay1,FBIRN_QA_fMRI_flip77,328893544.4
2022-03-03,64ch,Bay3,FBIRN_QA_fMRI_flip77,38232178.9
2022-03-07,64ch,Bay2,FBIRN_QA_fMRI_flip77,1596839158.0
2022-03-10,64ch,Bay3,FBIRN_QA_fMRI_flip77,19663535.2
2022-03-11,64ch,Bay1,FBIRN_QA_fMRI_flip77,463702528.9
2022-03-17,64ch,Bay3,FBIRN_QA_fMRI_flip77,19408026.2
2022-03-23,64ch,Bay1,FBIRN_QA_fMRI_flip77,579154058.1
2022-03-24,64ch,Bay3,FBIRN_QA_fMRI_flip77,77367860.2
2022-04-01,64ch,Bay1,FBIRN_QA_fMRI_flip77,366411690.0
2022-04-02,64ch,Bay2,FBIRN_QA_fMRI_flip77,244558956.8
2022-04-07,64ch,Bay3,FBIRN_QA_fMRI_flip77,173490740.1
2022-04-12,64ch,Bay1,FBIRN_QA_fMRI_flip77,349957571.7
2022-04-14,64ch,Bay3,FBIRN_QA_fMRI_flip77,229773480.4
2022-04-23,64ch,Bay2,FBIRN_QA_fMRI_flip77,242171733.9
2022-05-06,64ch,Bay3,FBIRN_QA_fMRI_flip77,114631491.1
2022-05-12,64ch,Bay1,FBIRN_QA_fMRI_flip77,292973233.4
2022-05-19,64ch,Bay3,FBIRN_QA_fMRI_flip77,135622372.9
2022-05-26,64ch,Bay3,FBIRN_QA_fMRI_flip77,57928204.3
2022-05-31,64ch,Bay1,FBIRN_QA_fMRI_flip77,759739211.3
2022-06-02,64ch,Bay3,FBIRN_QA_fMRI_flip77,75830761.3
2022-06-15,64ch,Bay3,FBIRN_QA_fMRI_flip77,95846202.4
2022-06-16,64ch,Bay1,FBIRN_QA_fMRI_flip77,981978396.8
2022-06-23,64ch,Bay3,FBIRN_QA_fMRI_flip77,56099258.1
2022-06-24,64ch,Bay1,FBIRN_QA_fMRI_flip77,613090013.4
2022-06-30,64ch,Bay3,FBIRN_QA_fMRI_flip77,55916623.9
2022-07-01,64ch,Bay2,FBIRN_QA_fMRI_flip77,587036020.1
2022-07-14,64ch,Bay3,FBIRN_QA_fMRI_flip77,37645675.7
2022-07-15,64ch,Bay1,FBIRN_QA_fMRI_flip77,269350120.9
2022-07-28,64ch,Bay1,FBIRN_QA_fMRI_flip77,343691902.3
2022-07-30,64ch,Bay2,FBIRN_QA_fMRI_flip77,57895663.0
2022-08-04,64ch,Bay1,FBIRN_QA_fMRI_flip77,1018347977.8
2022-08-04,64ch,Bay3,FBIRN_QA_fMRI_flip77,37583861.6
2022-08-16,64ch,Bay1,FBIRN_QA_fMRI_flip77,235529905.3
2022-08-25,64ch,Bay1,FBIRN_QA_fMRI_flip77,343330300.0
2022-08-26,64ch,Bay3,FBIRN_QA_fMRI_flip77,270177300.9
2022-09-02,64ch,Bay1,FBIRN_QA_fMRI_flip77,153610610.6
2022-09-02,64ch,Bay3,FBIRN_QA_fMRI_flip77,57960751.7
2022-09-09,64ch,Bay3,FBIRN_QA_fMRI_flip77,559652352.8
2022-09-16,64ch,Bay1,FBIRN_QA_fMRI_flip77,672481286.5
2022-09-16,64ch,Bay3,FBIRN_QA_fMRI_flip77,96275987.7
2022-09-23,64ch,Bay1,FBIRN_QA_fMRI_flip77,130754986.1
2022-09-23,64ch,Bay3,FBIRN_QA_fMRI_flip77,156765236.2
2022-09-30,64ch,Bay1,FBIRN_QA_fMRI_flip77,185581576.8
2022-10-07,64ch,Bay1,FBIRN_QA_fMRI_flip77,108079390.9
2022-11-03,64ch,Bay1,FBIRN_QA_fMRI_flip77,475068181.8
2022-11-04,64ch,Bay3,FBIRN_QA_fMRI_flip77,19353319.7
2022-11-17,64ch,Bay3,FBIRN_QA_fMRI_flip77,98090428.1
2022-11-18,64ch,Bay1,FBIRN_QA_fMRI_flip77,659892497.7
2022-12-01,64ch,Bay1,FBIRN_QA_fMRI_flip77,538136991.1
2022-12-01,64ch,Bay3,FBIRN_QA_fMRI_flip77,38274796.9
2022-12-08,64ch,Bay3,FBIRN_QA_fMRI_flip77,61709109.8
2022-12-09,64ch,Bay1,FBIRN_QA_fMRI_flip77,76848604.6
2022-12-16,64ch,Bay1,FBIRN_QA_fMRI_flip77,849999414.8
2022-12-16,64ch,Bay3,FBIRN_QA_fMRI_flip77,117106445.6
2023-01-05,64ch,Bay3,FBIRN_QA_fMRI_flip77,19298932.0
2023-01-06,64ch,Bay1,FBIRN_QA_fMRI_flip77,312282768.0
2023-01-12,64ch,Bay3,FBIRN_QA_fMRI_flip77,138115103.6
2023-01-20,64ch,Bay1,FBIRN_QA_fMRI_flip77,112197819.2
2023-01-26,64ch,Bay1,FBIRN_QA_fMRI_flip77,294385473.7
2023-01-28,64ch,Bay2,FBIRN_QA_fMRI_flip77,38793456.9
2023-02-09,64ch,Bay3,FBIRN_QA_fMRI_flip77,76848624.8
2023-02-18,64ch,Bay2,FBIRN_QA_fMRI_flip77,156230491.9
2023-02-22,64ch,Bay1,FBIRN_QA_fMRI_flip77,273061332.7
2023-02-23,64ch,Bay3,FBIRN_QA_fMRI_flip77,57379908.1
2023-03-02,64ch,Bay1,FBIRN_QA_fMRI_flip77,458014463.3
