MR_ID,Date,SeriesDesc,Scanner,Subject Label,SubjPerMRID,Coil,ScannerPerMRID
AGAR_ABCD07_64chBay1_20230106,2023-01-06,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230106,2023-01-06,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230120,2023-01-20,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230120,2023-01-20,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230126,2023-01-26,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230126,2023-01-26,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230222,2023-02-22,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230222,2023-02-22,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230302,2023-03-02,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230302,2023-03-02,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230413,2023-04-13,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230413,2023-04-13,FBIRN_QA_fMRI_flip10,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230413,2023-04-13,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230413,2023-04-13,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230420,2023-04-20,FBIRN_QA_fMRI_flip10,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230420,2023-04-20,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230420,2023-04-20,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230420,2023-04-20,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230504,2023-05-04,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230504,2023-05-04,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230515,2023-05-15,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230515,2023-05-15,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230526,2023-05-26,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230526,2023-05-26,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230615,2023-06-15,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230615,2023-06-15,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230621,2023-06-21,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230621,2023-06-21,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230629,2023-06-29,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230629,2023-06-29,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230707,2023-07-07,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230707,2023-07-07,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230714,2023-07-14,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230714,2023-07-14,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230721,2023-07-21,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230721,2023-07-21,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230727,2023-07-27,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230727,2023-07-27,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230804,2023-08-04,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230804,2023-08-04,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230814,2023-08-14,FBIRN_QA_fMRI_flip77,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
AGAR_ABCD07_64chBay1_20230814,2023-08-14,ABCD_QA_fMRI,AWP166158,AGAR_ABCD07,AGAR_ABCD07,64ch,Bay1
